url,label,first_seen,source
"https://portal.benign1.test/docs/article-1?page=1",benign,2026-01-02,synthetic-benign-a
"https://shop.safe1.example/products/item-1",benign,2026-01-02,synthetic-benign-b
"http://secure-login.phish1.test/account/verify/password?session=199382",malicious,2026-01-02,synthetic-phishing
"http://192.0.2.1/update/dropper-1.exe",malicious,2026-01-02,synthetic-malware
"https://portal.benign2.test/docs/article-2?page=2",benign,2026-01-03,synthetic-benign-a
"https://shop.safe2.example/products/item-2",benign,2026-01-03,synthetic-benign-b
"http://secure-login.phish2.test/account/verify/password?session=299382",malicious,2026-01-03,synthetic-phishing
"http://192.0.2.2/update/dropper-2.exe",malicious,2026-01-03,synthetic-malware
"https://portal.benign3.test/docs/article-3?page=3",benign,2026-01-04,synthetic-benign-a
"https://shop.safe3.example/products/item-3",benign,2026-01-04,synthetic-benign-b
"http://secure-login.phish3.test/account/verify/password?session=399382",malicious,2026-01-04,synthetic-phishing
"http://192.0.2.3/update/dropper-3.exe",malicious,2026-01-04,synthetic-malware
"https://portal.benign4.test/docs/article-4?page=4",benign,2026-01-05,synthetic-benign-a
"https://shop.safe4.example/products/item-4",benign,2026-01-05,synthetic-benign-b
"http://secure-login.phish4.test/account/verify/password?session=499382",malicious,2026-01-05,synthetic-phishing
"http://192.0.2.4/update/dropper-4.exe",malicious,2026-01-05,synthetic-malware
"https://portal.benign5.test/docs/article-5?page=5",benign,2026-01-06,synthetic-benign-a
"https://shop.safe5.example/products/item-5",benign,2026-01-06,synthetic-benign-b
"http://secure-login.phish5.test/account/verify/password?session=599382",malicious,2026-01-06,synthetic-phishing
"http://192.0.2.5/update/dropper-5.exe",malicious,2026-01-06,synthetic-malware
"https://portal.benign6.test/docs/article-6?page=6",benign,2026-01-07,synthetic-benign-a
"https://shop.safe6.example/products/item-6",benign,2026-01-07,synthetic-benign-b
"http://secure-login.phish6.test/account/verify/password?session=699382",malicious,2026-01-07,synthetic-phishing
"http://192.0.2.6/update/dropper-6.exe",malicious,2026-01-07,synthetic-malware
"https://portal.benign7.test/docs/article-7?page=7",benign,2026-01-08,synthetic-benign-a
"https://shop.safe7.example/products/item-7",benign,2026-01-08,synthetic-benign-b
"http://secure-login.phish7.test/account/verify/password?session=799382",malicious,2026-01-08,synthetic-phishing
"http://192.0.2.7/update/dropper-7.exe",malicious,2026-01-08,synthetic-malware
"https://portal.benign8.test/docs/article-8?page=8",benign,2026-01-09,synthetic-benign-a
"https://shop.safe8.example/products/item-8",benign,2026-01-09,synthetic-benign-b
"http://secure-login.phish8.test/account/verify/password?session=899382",malicious,2026-01-09,synthetic-phishing
"http://192.0.2.8/update/dropper-8.exe",malicious,2026-01-09,synthetic-malware
"https://portal.benign9.test/docs/article-9?page=9",benign,2026-01-10,synthetic-benign-a
"https://shop.safe9.example/products/item-9",benign,2026-01-10,synthetic-benign-b
"http://secure-login.phish9.test/account/verify/password?session=999382",malicious,2026-01-10,synthetic-phishing
"http://192.0.2.9/update/dropper-9.exe",malicious,2026-01-10,synthetic-malware
"https://portal.benign10.test/docs/article-10?page=10",benign,2026-01-11,synthetic-benign-a
